id,Cover_Type
106980,6
106981,5
106982,5
106983,7
106984,3
106985,3
106986,1
106987,3
106988,1
106989,1
106990,2
106991,4
106992,6
106993,5
106994,6
106995,4
106996,4
106997,6
106998,1
106999,6
107000,5
107001,5
107002,4
107003,6
107004,5
107005,2
107006,4
107007,7
107008,7
107009,1
107010,1
107011,2
107012,4
107013,2
107014,2
107015,7
107016,7
107017,6
107018,5
107019,7
107020,3
107021,7
107022,4
107023,6
107024,1
107025,3
107026,2
107027,2
107028,3
107029,1
107030,1
107031,4
107032,7
107033,6
107034,6
107035,7
107036,4
107037,3
107038,5
107039,2
107040,3
107041,7
107042,2
107043,1
107044,2
107045,1
107046,6
107047,6
107048,3
107049,1
107050,2
107051,7
107052,3
107053,5
107054,6
107055,2
107056,6
107057,7
107058,2
107059,5
107060,3
107061,7
107062,5
107063,7
107064,3
107065,1
107066,1
107067,3
107068,6
107069,5
107070,2
107071,4
107072,7
107073,6
107074,6
107075,1
107076,7
107077,4
107078,1
107079,6
107080,7
107081,1
107082,2
107083,7
107084,6
107085,1
107086,1
107087,6
107088,5
107089,1
107090,3
107091,6
107092,3
107093,2
107094,3
107095,2
107096,2
107097,6
107098,7
107099,5
107100,6
107101,5
107102,6
107103,6
107104,4
107105,4
107106,7
107107,6
107108,4
107109,6
107110,6
107111,7
107112,4
107113,2
107114,1
107115,1
107116,6
107117,6
107118,1
107119,6
107120,6
107121,2
107122,3
107123,2
107124,4
107125,3
107126,4
107127,4
107128,7
107129,7
107130,3
107131,2
107132,7
107133,5
107134,2
107135,7
107136,4
107137,3
107138,7
107139,2
107140,3
107141,7
107142,5
107143,4
107144,4
107145,3
107146,2
107147,2
107148,4
107149,3
107150,5
107151,2
107152,7
107153,2
107154,6
107155,5
107156,7
107157,7
107158,4
107159,2
107160,6
107161,1
107162,4
107163,1
107164,5
107165,1
107166,3
107167,1
107168,7
107169,1
107170,7
107171,5
107172,2
107173,3
107174,6
107175,1
107176,1
107177,7
107178,6
107179,6
107180,5
107181,3
107182,6
107183,1
107184,4
107185,2
107186,1
107187,1
107188,4
107189,4
107190,5
107191,4
107192,2
107193,2
107194,4
107195,6
107196,7
107197,5
107198,2
107199,3
107200,1
107201,1
107202,6
107203,6
107204,3
107205,6
107206,1
107207,6
107208,4
107209,2
107210,2
107211,3
107212,2
107213,1
107214,7
107215,4
107216,5
107217,3
107218,6
107219,4
107220,3
107221,1
107222,2
107223,6
107224,6
107225,2
107226,3
107227,6
107228,6
107229,3
107230,2
107231,1
107232,6
107233,1
107234,7
107235,3
107236,6
107237,5
107238,5
107239,4
107240,7
107241,5
107242,2
107243,7
107244,1
107245,7
107246,6
107247,2
107248,4
107249,6
107250,1
107251,5
107252,2
107253,5
107254,4
107255,2
107256,3
107257,4
107258,2
107259,3
107260,4
107261,2
107262,5
107263,3
107264,6
107265,1
107266,3
107267,1
107268,3
107269,5
107270,1
107271,3
107272,1
107273,6
107274,7
107275,5
107276,5
107277,6
107278,5
107279,5
107280,1
107281,1
107282,4
107283,4
107284,1
107285,2
107286,1
107287,5
107288,1
107289,3
107290,2
107291,1
107292,1
107293,6
107294,5
107295,5
107296,4
107297,3
107298,6
107299,6
107300,3
107301,2
107302,6
107303,3
107304,4
107305,4
107306,6
107307,2
107308,1
107309,6
107310,5
107311,3
107312,4
107313,5
107314,2
107315,5
107316,3
107317,7
107318,7
107319,1
107320,4
107321,2
107322,5
107323,1
107324,6
107325,1
107326,5
107327,1
107328,2
107329,2
107330,7
107331,2
107332,1
107333,4
107334,6
107335,6
107336,2
107337,7
107338,6
107339,2
107340,7
107341,6
107342,7
107343,7
107344,2
107345,4
107346,3
107347,5
107348,6
107349,3
107350,5
107351,4
107352,4
107353,6
107354,6
107355,4
107356,3
107357,6
107358,6
107359,6
107360,2
107361,4
107362,4
107363,5
107364,7
107365,1
107366,5
107367,5
107368,4
107369,1
107370,1
107371,4
107372,4
107373,6
107374,3
107375,2
107376,3
107377,2
107378,4
107379,6
107380,2
107381,7
107382,3
107383,3
107384,3
107385,5
107386,3
107387,2
107388,2
107389,6
107390,2
107391,4
107392,6
107393,7
107394,3
107395,7
107396,3
107397,5
107398,1
107399,3
107400,6
107401,3
107402,3
107403,5
107404,2
107405,7
107406,1
107407,6
107408,3
107409,2
107410,3
107411,1
107412,1
107413,7
107414,3
107415,6
107416,1
107417,2
107418,4
107419,1
107420,4
107421,2
107422,3
107423,6
107424,7
107425,1
107426,1
107427,3
107428,1
107429,3
107430,6
107431,4
107432,5
107433,6
107434,3
107435,4
107436,6
107437,2
107438,2
107439,2
107440,7
107441,4
107442,7
107443,2
107444,4
107445,2
107446,3
107447,3
107448,3
107449,7
107450,6
107451,2
107452,2
107453,1
107454,6
107455,1
107456,4
107457,6
107458,1
107459,2
107460,2
107461,2
107462,6
107463,6
107464,7
107465,2
107466,4
107467,3
107468,4
107469,3
107470,2
107471,7
107472,4
107473,6
107474,4
107475,5
107476,3
107477,7
107478,1
107479,4
107480,5
107481,6
107482,7
107483,4
107484,1
107485,3
107486,6
107487,3
107488,6
107489,4
107490,5
107491,3
107492,1
107493,1
107494,7
107495,1
107496,4
107497,5
107498,7
107499,4
107500,1
107501,2
107502,1
107503,5
107504,6
107505,5
107506,5
107507,4
107508,5
107509,7
107510,7
107511,3
107512,3
107513,6
107514,6
107515,2
107516,1
107517,5
107518,3
107519,3
107520,7
107521,2
107522,4
107523,6
107524,3
107525,2
107526,1
107527,3
107528,7
107529,2
107530,2
107531,7
107532,6
107533,7
107534,5
107535,6
107536,4
107537,5
107538,5
107539,5
107540,4
107541,2
107542,3
107543,5
107544,4
107545,3
107546,1
107547,3
107548,7
107549,2
107550,7
107551,4
107552,5
107553,2
107554,6
107555,4
107556,5
107557,7
107558,5
107559,6
107560,6
107561,7
107562,2
107563,3
107564,3
107565,7
107566,5
107567,1
107568,4
107569,1
107570,3
107571,5
107572,5
107573,6
107574,1
107575,4
107576,3
107577,7
107578,6
107579,7
107580,6
107581,6
107582,4
107583,7
107584,6
107585,7
107586,2
107587,2
107588,6
107589,2
107590,7
107591,5
107592,5
107593,6
107594,5
107595,3
107596,7
107597,6
107598,6
107599,5
107600,5
107601,4
107602,5
107603,2
107604,4
107605,3
107606,1
107607,5
107608,6
107609,6
107610,7
107611,6
107612,5
107613,6
107614,4
107615,4
107616,7
107617,3
107618,3
107619,6
107620,2
107621,1
107622,7
107623,1
107624,6
107625,6
107626,5
107627,1
107628,7
107629,5
107630,2
107631,5
107632,3
107633,2
107634,7
107635,5
107636,2
107637,4
107638,3
107639,1
107640,1
107641,4
107642,5
107643,5
107644,2
107645,5
107646,7
107647,4
107648,1
107649,2
107650,7
107651,1
107652,2
107653,7
107654,1
107655,6
107656,4
107657,5
107658,4
107659,4
107660,7
107661,6
107662,7
107663,7
107664,4
107665,6
107666,5
107667,5
107668,2
107669,6
107670,7
107671,1
107672,2
107673,1
107674,2
107675,2
107676,6
107677,5
107678,2
107679,5
107680,4
107681,6
107682,1
107683,4
107684,5
107685,4
107686,5
107687,4
107688,5
107689,6
107690,4
107691,7
107692,1
107693,1
107694,4
107695,3
107696,6
107697,6
107698,5
107699,5
107700,6
107701,4
107702,2
107703,5
107704,5
107705,6
107706,6
107707,5
107708,7
107709,4
107710,3
107711,4
107712,6
107713,4
107714,2
107715,6
107716,6
107717,5
107718,1
107719,7
107720,4
107721,2
107722,2
107723,6
107724,2
107725,5
107726,6
107727,4
107728,6
107729,3
107730,4
107731,6
107732,6
107733,4
107734,7
107735,2
107736,1
107737,1
107738,7
107739,4
107740,2
107741,7
107742,5
107743,5
107744,3
107745,5
107746,3
107747,1
107748,4
107749,1
107750,1
107751,3
107752,6
107753,4
107754,4
107755,3
107756,6
107757,3
107758,5
107759,3
107760,6
107761,5
107762,6
107763,4
107764,2
107765,5
107766,6
107767,3
107768,5
107769,1
107770,7
107771,2
107772,7
107773,3
107774,5
107775,6
107776,5
107777,3
107778,1
107779,3
107780,3
107781,7
107782,2
107783,4
107784,7
107785,7
107786,5
107787,5
107788,2
107789,7
107790,2
107791,3
107792,2
107793,7
107794,6
107795,5
107796,2
107797,6
107798,5
107799,4
107800,2
107801,1
107802,7
107803,2
107804,6
107805,1
107806,4
107807,6
107808,1
107809,5
107810,7
107811,3
107812,2
107813,5
107814,7
107815,4
107816,1
107817,3
107818,2
107819,4
107820,6
107821,5
107822,6
107823,1
107824,7
107825,1
107826,3
107827,3
107828,2
107829,1
107830,1
107831,1
107832,2
107833,7
107834,4
107835,6
107836,4
107837,5
107838,3
107839,5
107840,7
107841,5
107842,6
107843,6
107844,1
107845,7
107846,4
107847,2
107848,4
107849,6
107850,2
107851,4
107852,7
107853,3
107854,7
107855,6
107856,6
107857,1
107858,5
107859,2
107860,5
107861,4
107862,6
107863,2
107864,4
107865,4
107866,5
107867,2
107868,3
107869,3
107870,6
107871,4
107872,7
107873,5
107874,2
107875,7
107876,6
107877,1
107878,3
107879,7
107880,6
107881,7
107882,2
107883,3
107884,7
107885,2
107886,2
107887,2
107888,1
107889,5
107890,6
107891,1
107892,4
107893,1
107894,3
107895,5
107896,7
107897,2
107898,5
107899,2
107900,7
107901,7
107902,3
107903,1
107904,4
107905,4
107906,4
107907,4
107908,4
107909,1
107910,2
107911,4
107912,7
107913,5
107914,6
107915,6
107916,7
107917,5
107918,7
107919,2
107920,2
107921,1
107922,2
107923,1
107924,4
107925,6
107926,7
107927,4
107928,6
107929,2
107930,2
107931,1
107932,1
107933,3
107934,3
107935,6
107936,2
107937,2
107938,1
107939,1
107940,3
107941,4
107942,5
107943,2
107944,6
107945,4
107946,1
107947,7
107948,1
107949,5
107950,6
107951,4
107952,4
107953,6
107954,6
107955,3
107956,3
107957,2
107958,2
107959,5
107960,6
107961,3
107962,3
107963,3
107964,1
107965,3
107966,3
107967,2
107968,7
107969,3
107970,7
107971,3
107972,1
107973,4
107974,3
107975,7
107976,3
107977,6
107978,3
107979,2
107980,1
107981,7
107982,6
107983,6
107984,2
107985,2
107986,1
107987,6
107988,3
107989,3
107990,4
107991,4
107992,3
107993,7
107994,6
107995,3
107996,6
107997,3
107998,6
107999,3
108000,3
108001,1
108002,2
108003,4
108004,3
108005,4
108006,6
108007,4
108008,3
108009,3
108010,1
108011,3
108012,4
108013,4
108014,2
108015,2
108016,6
108017,2
108018,2
108019,3
108020,4
108021,1
108022,3
108023,3
108024,5
108025,5
108026,5
108027,3
108028,3
108029,4
108030,1
108031,4
108032,6
108033,3
108034,2
108035,7
108036,6
108037,2
108038,4
108039,5
108040,7
108041,1
108042,5
108043,4
108044,1
108045,7
108046,7
108047,3
108048,5
108049,3
108050,2
108051,4
108052,4
108053,2
108054,3
108055,7
108056,4
108057,4
108058,4
108059,7
108060,1
108061,6
108062,3
108063,7
108064,1
108065,4
108066,6
108067,3
108068,7
108069,6
108070,7
108071,4
108072,1
108073,5
108074,4
108075,1
108076,5
108077,6
108078,5
108079,4
108080,7
108081,2
108082,3
108083,7
108084,1
108085,5
108086,1
108087,4
108088,4
108089,3
108090,7
108091,7
108092,2
108093,3
108094,4
108095,4
108096,7
108097,4
108098,4
108099,1
108100,6
108101,1
108102,3
108103,2
108104,2
108105,2
108106,1
108107,3
108108,4
108109,3
108110,3
108111,2
108112,3
108113,7
108114,6
108115,3
108116,7
108117,6
108118,6
108119,6
108120,7
108121,3
108122,2
108123,5
108124,7
108125,5
108126,4
108127,6
108128,1
108129,4
108130,6
108131,5
108132,7
108133,6
108134,5
108135,7
108136,2
108137,5
108138,6
108139,5
108140,4
108141,3
108142,6
108143,5
108144,4
108145,4
108146,1
108147,6
108148,5
108149,5
108150,5
108151,3
108152,3
108153,2
108154,2
108155,2
108156,7
108157,1
108158,7
108159,5
108160,7
108161,1
108162,6
108163,7
108164,1
108165,4
108166,3
108167,5
108168,7
108169,1
108170,6
108171,7
108172,5
108173,3
108174,1
108175,6
108176,4
108177,4
108178,6
108179,3
108180,7
108181,3
108182,5
108183,7
108184,5
108185,7
108186,5
108187,3
108188,7
108189,4
108190,5
108191,7
108192,3
108193,5
108194,6
108195,5
108196,6
108197,1
108198,4
108199,1
108200,6
108201,4
108202,1
108203,4
108204,4
108205,3
108206,4
108207,5
108208,5
108209,2
108210,7
108211,1
108212,5
108213,6
108214,7
108215,3
108216,6
108217,3
108218,4
108219,6
108220,5
108221,7
108222,6
108223,5
108224,6
108225,2
108226,6
108227,4
108228,4
108229,5
108230,4
108231,2
108232,1
108233,2
108234,7
108235,4
108236,6
108237,7
108238,4
108239,4
108240,1
108241,3
108242,1
108243,6
108244,4
108245,6
108246,7
108247,2
108248,3
108249,6
108250,4
108251,1
108252,6
108253,4
108254,2
108255,2
108256,2
108257,5
108258,2
108259,3
108260,4
108261,2
108262,2
108263,3
108264,7
108265,4
108266,6
108267,2
108268,3
108269,7
108270,2
108271,1
108272,4
108273,7
108274,1
108275,2
108276,6
108277,2
108278,4
108279,2
108280,5
108281,6
108282,2
108283,7
108284,3
108285,2
108286,4
108287,7
108288,6
108289,6
108290,2
108291,7
108292,1
108293,3
108294,6
108295,1
108296,3
108297,1
108298,3
108299,4
108300,7
108301,1
108302,7
108303,1
108304,5
108305,1
108306,5
108307,4
108308,5
108309,4
108310,7
108311,6
108312,3
108313,1
108314,6
108315,5
108316,4
108317,5
108318,5
108319,4
108320,7
108321,5
108322,5
108323,7
108324,2
108325,1
108326,7
108327,4
108328,5
108329,3
108330,4
108331,4
108332,1
108333,2
108334,7
108335,5
108336,3
108337,2
108338,1
108339,4
108340,3
108341,1
108342,7
108343,5
108344,2
108345,1
108346,6
108347,5
108348,4
108349,4
108350,5
108351,2
108352,7
108353,6
108354,1
108355,3
108356,6
108357,7
108358,6
108359,4
108360,2
108361,3
108362,1
108363,2
108364,6
108365,6
108366,5
108367,3
108368,3
108369,1
108370,5
108371,1
108372,4
108373,5
108374,2
108375,7
108376,3
108377,2
108378,2
108379,2
108380,3
108381,6
108382,4
108383,6
108384,5
108385,2
108386,6
108387,1
108388,4
108389,7
108390,5
108391,5
108392,2
108393,4
108394,2
108395,3
108396,7
108397,7
108398,1
108399,2
108400,2
108401,3
108402,1
108403,4
108404,2
108405,5
108406,3
108407,3
108408,6
108409,3
108410,5
108411,1
108412,1
108413,6
108414,5
108415,1
108416,7
108417,2
108418,1
108419,4
108420,4
108421,7
108422,7
108423,1
108424,3
108425,2
108426,4
108427,1
108428,6
108429,4
108430,6
108431,6
108432,2
108433,1
108434,5
108435,2
108436,4
108437,4
108438,7
108439,1
108440,5
108441,3
108442,2
108443,1
108444,1
108445,3
108446,1
108447,1
108448,3
108449,4
108450,7
108451,2
108452,2
108453,1
108454,7
108455,1
108456,2
108457,7
108458,1
108459,1
108460,1
108461,6
108462,3
108463,7
108464,2
108465,1
108466,4
108467,6
108468,3
108469,1
108470,1
108471,5
108472,5
108473,7
108474,1
108475,5
108476,7
108477,1
108478,6
108479,7
108480,7
108481,6
108482,7
108483,5
108484,1
108485,2
108486,2
108487,1
108488,7
108489,6
108490,2
108491,3
108492,1
108493,7
108494,1
108495,4
108496,1
108497,7
108498,7
108499,6
108500,1
108501,1
108502,3
108503,2
108504,4
108505,1
108506,5
108507,6
108508,3
108509,7
108510,6
108511,5
108512,2
108513,6
108514,4
108515,3
108516,6
108517,5
108518,3
108519,3
108520,4
108521,4
108522,6
108523,6
108524,3
108525,1
108526,2
108527,1
108528,5
108529,7
108530,5
108531,3
108532,3
108533,1
108534,3
108535,4
108536,1
108537,2
108538,7
108539,1
108540,3
108541,4
108542,3
108543,3
108544,5
108545,4
108546,3
108547,7
108548,4
108549,4
108550,6
108551,4
108552,4
108553,2
108554,4
108555,3
108556,3
108557,5
108558,5
108559,5
108560,4
108561,2
108562,7
108563,3
108564,3
108565,4
108566,2
108567,5
108568,4
108569,6
108570,7
108571,2
108572,3
108573,7
108574,1
108575,3
108576,3
108577,3
108578,5
108579,6
108580,4
108581,7
108582,5
108583,2
108584,4
108585,7
108586,2
108587,6
108588,7
108589,2
108590,1
108591,2
108592,7
108593,6
108594,7
108595,5
108596,3
108597,7
108598,7
108599,2
108600,1
108601,5
108602,4
108603,7
108604,4
108605,1
108606,3
108607,3
108608,2
108609,7
108610,3
108611,3
108612,6
108613,2
108614,6
108615,6
108616,7
108617,5
108618,1
108619,6
108620,7
108621,2
108622,4
108623,4
108624,3
108625,4
108626,6
108627,4
108628,5
108629,4
108630,7
108631,4
108632,2
108633,4
108634,3
108635,7
108636,7
108637,7
108638,6
108639,5
108640,4
108641,7
108642,7
108643,2
108644,4
108645,3
108646,3
108647,3
108648,4
108649,2
108650,5
108651,6
108652,1
108653,7
108654,5
108655,3
108656,1
108657,5
108658,7
108659,7
108660,4
108661,4
108662,5
108663,7
108664,4
108665,3
108666,3
108667,3
108668,1
108669,3
108670,1
108671,5
108672,4
108673,1
108674,6
108675,6
108676,4
108677,6
108678,1
108679,7
108680,4
108681,1
108682,4
108683,6
108684,6
108685,6
108686,1
108687,6
108688,2
108689,2
108690,6
108691,7
108692,2
108693,6
108694,1
108695,7
108696,7
108697,3
108698,2
108699,3
108700,7
108701,5
108702,1
108703,4
108704,2
108705,4
108706,1
108707,3
108708,4
108709,6
108710,2
108711,3
108712,3
108713,3
108714,1
108715,2
108716,7
108717,3
108718,5
108719,2
108720,1
108721,1
108722,7
108723,4
108724,3
108725,5
108726,2
108727,5
108728,1
108729,1
108730,2
108731,6
108732,4
108733,2
108734,7
108735,3
108736,3
108737,5
108738,7
108739,7
108740,1
108741,3
108742,4
108743,6
108744,2
108745,7
108746,2
108747,3
108748,6
108749,7
108750,5
108751,7
108752,4
108753,6
108754,7
108755,4
108756,5
108757,3
108758,3
108759,3
108760,7
108761,4
108762,3
108763,1
108764,5
108765,4
108766,1
108767,4
108768,7
108769,2
108770,3
108771,1
108772,4
108773,6
108774,6
108775,4
108776,4
108777,4
108778,4
108779,2
108780,3
108781,6
108782,7
108783,1
108784,3
108785,7
108786,5
108787,7
108788,3
108789,1
108790,4
108791,7
108792,4
108793,4
108794,2
108795,2
108796,5
108797,1
108798,7
108799,4
108800,7
108801,2
108802,2
108803,3
108804,6
108805,4
108806,2
108807,7
108808,3
108809,7
108810,4
108811,3
108812,7
108813,1
108814,1
108815,2
108816,3
108817,4
108818,6
108819,3
108820,4
108821,2
108822,3
108823,6
108824,5
108825,5
108826,1
108827,2
108828,6
108829,7
108830,5
108831,2
108832,6
108833,7
108834,2
108835,2
108836,3
108837,5
108838,3
108839,4
108840,1
108841,2
108842,5
108843,1
108844,3
108845,2
108846,7
108847,3
108848,5
108849,7
108850,2
108851,6
108852,5
108853,1
108854,4
108855,6
108856,4
108857,2
108858,1
108859,1
108860,7
108861,2
108862,3
108863,2
108864,7
108865,5
108866,5
108867,7
108868,6
108869,3
108870,3
108871,6
108872,7
108873,6
108874,4
108875,3
108876,5
108877,4
108878,5
108879,6
108880,4
108881,5
108882,7
108883,3
108884,4
108885,6
108886,6
108887,5
108888,5
108889,6
108890,1
108891,4
108892,5
108893,7
108894,7
108895,2
108896,3
108897,3
108898,4
108899,3
108900,5
108901,2
108902,2
108903,7
108904,5
108905,1
108906,3
108907,5
108908,6
108909,7
108910,4
108911,4
108912,4
108913,6
108914,1
108915,6
108916,1
108917,7
108918,2
108919,4
108920,2
108921,6
108922,6
108923,2
108924,5
108925,6
108926,7
108927,5
108928,1
108929,4
108930,3
108931,7
108932,4
108933,5
108934,2
108935,3
108936,5
108937,4
108938,4
108939,2
108940,4
108941,1
108942,7
108943,3
108944,6
108945,2
108946,7
108947,4
108948,1
108949,4
108950,7
108951,4
108952,7
108953,3
108954,2
108955,7
108956,6
108957,6
108958,1
108959,5
108960,6
108961,4
108962,5
108963,7
108964,1
108965,6
108966,6
108967,3
108968,3
108969,7
108970,2
108971,4
108972,5
108973,7
108974,4
108975,1
108976,1
108977,2
108978,6
108979,7
108980,7
108981,4
108982,2
108983,4
108984,5
108985,2
108986,4
108987,2
108988,3
108989,1
108990,7
108991,6
108992,6
108993,5
108994,7
108995,2
108996,4
108997,5
108998,5
108999,3
109000,7
109001,6
109002,5
109003,6
109004,6
109005,7
109006,6
109007,2
109008,7
109009,1
109010,5
109011,7
109012,5
109013,2
109014,5
109015,5
109016,7
109017,2
109018,6
109019,7
109020,1
109021,6
109022,7
109023,7
109024,1
109025,5
109026,4
109027,1
109028,7
109029,4
109030,6
109031,6
109032,4
109033,6
109034,3
109035,4
109036,7
109037,5
109038,7
109039,7
109040,2
109041,5
109042,7
109043,4
109044,2
109045,2
109046,5
109047,3
109048,2
109049,4
109050,3
109051,7
109052,1
109053,5
109054,1
109055,7
109056,5
109057,6
109058,5
109059,7
109060,6
109061,4
109062,6
109063,6
109064,7
109065,5
109066,5
109067,1
109068,3
109069,5
109070,2
109071,3
109072,6
109073,1
109074,3
109075,7
109076,3
109077,7
109078,3
109079,7
109080,1
109081,5
109082,6
109083,2
109084,4
109085,2
109086,2
109087,1
109088,2
109089,3
109090,4
109091,5
109092,5
109093,1
109094,4
109095,1
109096,1
109097,3
109098,3
109099,7
109100,4
109101,3
109102,1
109103,4
109104,2
109105,1
109106,6
109107,1
109108,7
109109,7
109110,2
109111,5
109112,1
109113,3
109114,1
109115,4
109116,7
109117,1
109118,7
109119,7
109120,2
109121,5
109122,3
109123,4
109124,4
109125,3
109126,5
109127,3
109128,4
109129,3
109130,3
109131,5
109132,6
109133,6
109134,1
109135,4
109136,4
109137,1
109138,6
109139,2
109140,7
109141,2
109142,5
109143,2
109144,1
109145,3
109146,1
109147,5
109148,1
109149,4
109150,2
109151,7
109152,6
109153,3
109154,2
109155,6
109156,1
109157,4
109158,1
109159,7
109160,3
109161,2
109162,2
109163,7
109164,2
109165,5
109166,2
109167,1
109168,6
109169,5
109170,1
109171,1
109172,2
109173,7
109174,2
109175,1
109176,7
109177,3
109178,3
109179,4
109180,4
109181,2
